 LATITUDE   30.0 DEG   DATE (MONTH/DAY/YEAR) =  1/  1/   1                    *
NN     1   81       ALTITUDE
-1.035E+02-7.650E+01-5.250E+01-3.050E+01-1.150E+01 5.500E+00 2.050E+01 3.450E+01
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00
NN   001   81       M       
 1.610E+20 1.259E+20 9.909E+19 7.784E+19 6.188E+19 4.938E+19 3.983E+19 3.144E+19
 2.413E+19 1.859E+19 1.395E+19 1.054E+19 7.798E+18 5.683E+18 4.086E+18 2.931E+18
 2.078E+18 1.479E+18 1.023E+18 6.919E+17 4.745E+17 3.338E+17 2.337E+17 1.637E+17
 1.168E+17 8.238E+16 5.880E+16 4.233E+16 3.068E+16 2.193E+16 1.576E+16 1.139E+16
 8.242E+15 5.957E+15 4.297E+15 3.152E+15 2.312E+15 1.692E+15 1.238E+15 9.053E+14
 6.614E+14 4.828E+14 3.526E+14 2.575E+14 1.881E+14 1.374E+14 9.851E+13 7.073E+13
 5.087E+13 3.657E+13 2.631E+13 1.897E+13 1.372E+13 9.944E+12 7.217E+12 5.146E+12
 3.675E+12 2.626E+12 1.871E+12 1.309E+12 8.994E+11 5.903E+11 3.683E+11 2.290E+11
 1.462E+11 9.630E+10 6.517E+10 4.496E+10 3.148E+10 2.216E+10 1.575E+10 1.125E+10
 8.050E+09 5.754E+09 4.126E+09 2.967E+09 2.137E+09 1.532E+09 1.101E+09 7.917E+08
 6.586E+08
